"","Kilometeres","Fuel_Type","Doors","Automatic","HorsePower","MetallicCol","CC","Wt","SellingPrice","Age"
"685",101001,"Petrol",5,0,110,0,1600,1075,8950,68
"688",99781,"Petrol",5,0,110,1,1600,1085,9450,67
"690",98500,"Petrol",5,0,110,1,1600,1075,9250,65
"691",98291,"Petrol",4,0,86,0,1300,1000,8750,64
"694",97173,"Petrol",3,0,86,0,1300,1015,9900,65
"697",96000,"Diesel",4,0,72,0,2000,1100,12250,60
"699",95147,"Petrol",3,0,110,1,1600,1050,10250,61
"700",95000,"Petrol",3,0,110,0,1600,1050,8950,68
"701",95000,"Petrol",3,0,110,1,1600,1050,7999,65
"703",94504,"Petrol",4,0,86,1,1300,1000,8250,63
"705",93408,"Petrol",3,0,86,0,1300,1015,8450,65
"707",93098,"Petrol",5,0,110,1,1600,1075,10500,62
"708",92922,"Diesel",4,0,72,1,2000,1100,8500,67
"709",92498,"Petrol",3,0,110,1,1600,1050,9500,61
"710",92226,"Petrol",3,0,110,0,1600,1065,9450,65
"712",91333,"Petrol",3,0,110,1,1600,1050,8250,64
"713",91246,"Petrol",3,0,86,1,1300,1015,8750,65
"714",91000,"Petrol",5,0,110,1,1600,1075,9500,58
"716",90000,"Petrol",3,0,110,0,1600,1050,8490,62
"719",89000,"Petrol",5,0,110,1,1600,1085,9950,63
"720",88807,"Petrol",3,0,110,0,1600,1050,8500,68
"721",88685,"Petrol",5,0,110,0,1600,1070,8450,63
"722",88667,"Petrol",4,0,110,1,1600,1040,7900,62
"724",88127,"Petrol",3,0,86,0,1300,1015,7950,61
"725",88000,"Petrol",3,0,86,0,1300,1020,6900,62
"726",87821,"Petrol",3,0,86,1,1300,1015,8150,65
"727",87654,"Petrol",5,1,86,1,1300,1065,10995,59
"728",86888,"Petrol",3,0,110,1,1600,1050,8900,59
"730",86714,"Petrol",4,0,110,1,1600,1035,8950,68
"733",85000,"Petrol",3,0,86,1,1300,1025,10500,60
"734",84976,"Petrol",4,0,110,1,1600,1035,9250,68
"736",84549,"Petrol",5,0,110,0,1600,1075,10450,62
"737",84482,"Petrol",5,0,110,1,1600,1075,9250,68
"739",83560,"Petrol",3,0,86,0,1300,1015,8750,67
"740",83000,"Petrol",5,1,107,1,1600,1100,9800,68
"741",82723,"Petrol",3,0,86,0,1300,1015,8250,64
"743",82254,"Petrol",5,0,110,0,1600,1050,9750,58
"745",82000,"Petrol",3,0,86,1,1300,1015,7450,65
"747",81250,"Petrol",3,0,110,0,1600,1050,8250,66
"749",81170,"Petrol",4,0,110,1,1600,1040,8950,61
"750",81083,"Petrol",3,0,86,0,1300,1015,8750,66
"751",80714,"Petrol",5,0,110,1,1600,1075,10450,61
"753",80439,"Petrol",4,0,110,1,1600,1035,8450,65
"754",80430,"Petrol",3,0,110,1,1600,1065,9950,59
"755",80426,"Petrol",3,0,110,1,1600,1055,9950,68
"757",80153,"Petrol",5,0,110,0,1600,1070,9950,65
"758",80121,"Petrol",5,0,110,0,1600,1070,9500,68
"760",80000,"Petrol",5,0,110,0,1600,1075,10950,62
"762",80000,"Petrol",2,0,86,1,1300,1015,8250,65
"764",79762,"Petrol",3,0,86,1,1300,1015,9130,67
"765",79660,"Petrol",5,1,86,0,1300,1065,10950,59
"769",78750,"Diesel",5,0,90,1,1975,1155,10950,59
"770",78521,"Petrol",3,0,86,0,1300,1015,7950,68
"771",78356,"Petrol",3,0,86,1,1300,1015,7950,64
"773",78063,"Petrol",5,1,107,1,1600,1100,9500,61
"774",77821,"Petrol",5,0,110,1,1600,1075,10950,67
"775",77695,"Petrol",4,0,110,1,1600,1035,9750,68
"776",77500,"Petrol",3,0,110,1,1600,1050,9750,65
"777",77457,"Petrol",3,0,110,1,1600,1055,9450,63
"779",77008,"Petrol",3,0,86,1,1300,1015,8950,68
"780",76791,"Petrol",5,0,110,1,1600,1070,8900,66
"783",76162,"Petrol",5,0,110,1,1600,1075,8950,59
"784",76155,"Petrol",4,0,110,1,1600,1035,8990,65
"785",75609,"Petrol",3,0,86,1,1300,1015,8950,61
"788",75000,"Petrol",5,0,110,1,1600,1075,9900,68
"789",75000,"Petrol",3,0,86,0,1300,1015,8950,65
"792",74889,"Petrol",3,0,86,1,1300,1015,7950,68
"793",74875,"Petrol",5,0,110,0,1600,1070,7750,68
"794",74747,"Petrol",5,0,110,1,1600,1075,8950,63
"795",74720,"Petrol",5,0,110,1,1600,1085,11950,60
"796",74457,"Petrol",5,0,110,0,1600,1075,8950,62
"797",74337,"Petrol",5,0,86,0,1300,1035,11950,60
"800",74179,"Petrol",3,0,110,1,1600,1050,8250,65
"801",73936,"Petrol",5,0,86,1,1300,1050,8995,67
"802",73894,"Petrol",3,0,110,1,1600,1065,9995,61
"803",73500,"Petrol",3,0,110,1,1600,1050,9250,64
"804",73376,"Petrol",5,0,110,0,1600,1070,10950,64
"807",72928,"Petrol",5,0,110,1,1600,1075,9950,58
"809",72522,"Petrol",3,0,110,1,1600,1050,8250,63
"810",72000,"Petrol",3,0,86,1,1300,1015,9450,64
"811",72000,"Petrol",3,0,86,0,1300,1015,7950,57
"813",71317,"Petrol",3,0,110,0,1600,1050,8950,65
"814",71000,"Petrol",5,0,110,0,1600,1070,10950,62
"815",70954,"Petrol",3,0,110,0,1600,1050,8950,60
"816",70908,"Petrol",5,0,86,0,1300,1035,9450,63
"817",70560,"Petrol",3,0,110,1,1600,1050,8000,58
"818",70552,"Petrol",5,0,110,0,1600,1075,9900,67
"820",70453,"Diesel",5,0,72,0,2000,1135,10900,60
"821",70218,"Petrol",3,0,110,1,1600,1050,9450,59
"823",70068,"Petrol",5,0,110,1,1600,1075,9500,65
"824",70000,"Petrol",3,1,107,1,1587,1065,10500,67
"826",69103,"Petrol",4,0,110,0,1600,1035,9750,68
"827",69022,"Petrol",5,0,86,1,1300,1035,6950,58
"828",69000,"Petrol",3,0,110,1,1600,1065,9650,67
"829",68865,"Petrol",3,0,110,1,1600,1065,9950,68
"831",68453,"Petrol",5,0,110,1,1600,1070,8950,63
"832",68238,"Petrol",5,0,86,0,1300,1050,9900,63
"834",68000,"Petrol",5,0,110,0,1600,1075,10500,65
"837",67146,"Petrol",5,0,110,1,1600,1075,10950,68
"840",67003,"Petrol",4,0,110,1,1600,1035,10500,65
"841",66785,"Petrol",3,1,86,0,1300,1045,10400,68
"842",66550,"Petrol",3,0,86,0,1332,1010,8800,68
"843",66259,"Petrol",3,0,110,1,1600,1065,10500,61
"845",66000,"Petrol",3,0,86,1,1300,1015,7800,65
"846",66000,"Petrol",3,0,110,0,1600,1050,9950,61
"848",65785,"Petrol",5,0,110,1,1600,1075,10950,67
"849",65513,"Petrol",4,1,110,1,1600,1070,9950,65
"850",65463,"Petrol",5,0,110,1,1600,1070,9950,59
"852",65259,"Petrol",3,0,110,1,1600,1050,9250,60
"854",65000,"Petrol",5,0,110,0,1600,1070,9000,68
"855",65000,"Petrol",4,0,110,0,1600,1035,8950,57
"857",64950,"Petrol",5,0,110,1,1600,1075,9950,68
"858",64914,"Petrol",5,0,110,1,1600,1070,8500,60
"859",64797,"Petrol",5,0,110,1,1600,1075,7995,62
"860",64772,"Petrol",3,0,110,1,1600,1050,8750,65
"861",64690,"Petrol",3,0,86,0,1300,1020,9750,63
"862",64630,"Petrol",5,0,110,0,1600,1070,10950,65
"863",64613,"Petrol",5,0,110,1,1600,1085,9750,67
"866",63881,"Petrol",3,0,86,0,1300,1015,9500,66
"867",63870,"Diesel",5,0,72,0,2000,1135,10950,58
"868",63328,"Petrol",5,1,86,0,1300,1065,9750,66
"870",63000,"Petrol",3,1,86,0,1300,1050,10450,61
"871",62396,"Petrol",3,0,110,0,1600,1050,9850,65
"872",62377,"Petrol",5,0,110,1,1600,1075,9450,62
"873",62316,"Petrol",3,0,110,1,1600,1050,10295,67
"874",62292,"Petrol",3,0,110,1,1600,1065,9750,68
"875",62225,"Petrol",3,0,110,1,1600,1050,8950,65
"876",62222,"Petrol",5,0,110,0,1600,1075,9900,68
"877",62135,"Petrol",5,0,86,1,1300,1035,8750,66
"878",62024,"Petrol",5,0,110,1,1600,1075,9950,58
"879",61977,"Petrol",3,0,86,1,1300,1015,8500,60
"880",61930,"Petrol",4,0,110,1,1600,1035,9950,62
"882",61568,"Petrol",4,0,110,1,1600,1035,9795,68
"883",61504,"Petrol",4,0,110,1,1600,1035,8750,68
"885",61343,"Petrol",5,0,110,1,1600,1075,9950,58
"888",61149,"Petrol",5,0,86,1,1300,1040,9750,62
"890",61127,"Petrol",3,0,110,1,1600,1050,8900,59
"891",61100,"Petrol",3,0,86,1,1300,1015,7950,60
"893",61000,"Petrol",3,0,110,1,1600,1050,9450,57
"895",60708,"Petrol",5,0,86,1,1300,1045,10995,59
"896",60532,"Petrol",3,0,110,1,1600,1050,8950,61
"897",60000,"Petrol",4,1,86,0,1300,1030,8250,67
"898",60000,"Petrol",3,0,86,1,1300,1015,8950,66
"902",59000,"Petrol",3,0,110,0,1600,1050,8950,63
"903",59000,"Petrol",5,0,86,1,1300,1035,9950,63
"905",59000,"Petrol",5,0,110,1,1600,1070,9450,61
"906",59000,"Petrol",3,0,110,0,1600,1050,9950,65
"907",58860,"Petrol",3,0,110,1,1600,1055,9750,68
"909",58654,"Petrol",5,0,110,1,1600,1070,8250,66
"910",58300,"Petrol",3,0,86,1,1300,1015,7750,65
"911",58269,"Petrol",3,0,110,1,1600,1050,8950,60
"912",58136,"Petrol",5,0,110,1,1600,1075,9950,64
"913",58113,"Petrol",3,1,107,1,1600,1085,9450,66
"914",58058,"Petrol",3,0,110,1,1600,1065,12950,67
"915",58000,"Petrol",3,0,110,1,1600,1050,9950,58
"917",57565,"Petrol",5,0,86,1,1300,1035,7950,68
"920",57179,"Petrol",5,0,110,1,1600,1075,9900,62
"921",57169,"Petrol",3,0,110,1,1600,1065,9995,61
"922",57124,"Petrol",3,0,110,1,1600,1065,9950,63
"923",57000,"Petrol",3,0,110,1,1600,1050,9950,63
"924",57000,"Petrol",3,0,110,0,1600,1050,8250,67
"925",57000,"Petrol",5,0,86,1,1300,1035,9950,63
"926",56259,"Petrol",3,0,86,0,1300,1015,8950,59
"927",56209,"Petrol",3,1,107,1,1600,1080,10950,62
"929",55942,"Petrol",5,0,110,1,1600,1070,9950,63
"930",55844,"Petrol",5,0,86,1,1300,1045,9995,57
"931",55747,"Petrol",3,0,86,0,1300,1020,8750,61
"932",55478,"Petrol",5,0,86,0,1300,1045,10950,58
"933",55085,"Petrol",5,1,107,0,1600,1105,10350,60
"935",55000,"Petrol",3,0,86,1,1300,1015,8950,65
"939",54847,"Petrol",3,0,110,0,1600,1050,8900,67
"940",54554,"Petrol",3,0,110,1,1600,1065,10250,60
"942",54000,"Petrol",3,0,110,1,1600,1055,9250,61
"944",54000,"Petrol",5,0,86,0,1300,1035,7350,58
"945",54000,"Petrol",3,0,110,1,1600,1135,10250,57
"948",53000,"Petrol",3,1,110,1,1587,1075,8950,68
"950",52968,"Petrol",3,0,110,1,1600,1050,9500,64
"951",52800,"Petrol",3,0,86,1,1300,1015,8450,67
"952",52548,"Petrol",3,0,110,0,1600,1050,8950,57
"953",52487,"Petrol",4,0,110,1,1600,1035,8400,60
"955",52112,"Petrol",4,0,110,1,1600,1035,8900,61
"957",51421,"Petrol",5,1,110,0,1600,1105,10950,58
"958",51235,"Petrol",4,0,86,1,1300,1000,8950,61
"960",50925,"Petrol",5,0,110,1,1600,1070,8895,61
"961",50806,"Petrol",3,0,86,0,1300,1480,9390,66
"962",50469,"Petrol",5,0,110,1,1600,1070,8750,59
"963",50173,"Petrol",5,0,110,1,1600,1075,9750,61
"964",50000,"Petrol",5,0,110,1,1600,1075,9950,62
"966",49585,"Petrol",5,0,110,0,1600,1085,9900,67
"967",49258,"Petrol",4,0,110,1,1600,1035,9500,62
"968",49000,"Petrol",3,0,110,0,1600,1050,9950,61
"971",47612,"Petrol",3,0,86,0,1300,1015,9950,63
"972",47500,"Petrol",5,0,86,1,1300,1035,10495,68
"974",47171,"Petrol",3,0,86,1,1300,1015,8500,58
"976",47014,"Petrol",3,0,86,1,1300,1015,8950,65
"979",45681,"Petrol",3,0,110,0,1600,1050,8745,65
"980",45549,"Petrol",3,0,86,1,1300,1015,8750,65
"983",45000,"Petrol",5,0,110,0,1600,1075,8850,65
"984",45000,"Petrol",5,0,86,1,1300,1035,7950,66
"985",45000,"Petrol",4,0,110,1,1600,1035,9450,63
"986",45000,"Petrol",3,1,107,0,1600,1085,9950,61
"988",44597,"Petrol",3,0,86,0,1300,1015,9950,61
"989",44458,"Petrol",3,0,86,0,1300,1015,9995,68
"991",43426,"Petrol",5,0,110,1,1600,1070,10495,60
"992",43000,"CNG",4,1,110,1,1600,1114,7950,58
"993",43000,"Petrol",5,0,110,1,1600,1035,8950,68
"995",43000,"Petrol",3,0,86,0,1300,1015,7750,64
"996",42750,"Petrol",3,0,110,1,1600,1050,9950,68
"997",42102,"Petrol",5,0,110,1,1600,1075,9950,67
"998",41586,"Petrol",5,0,110,1,1600,1114,9950,63
"999",41200,"Petrol",5,0,110,0,1600,1070,9900,64
"1001",40000,"Petrol",4,0,86,1,1300,1000,8950,60
"1002",39222,"Petrol",3,1,86,1,1300,1045,8950,66
"1006",37759,"Petrol",5,0,110,1,1600,1070,9750,68
"1007",37500,"Petrol",5,0,110,0,1600,1085,10950,61
"1009",37000,"Petrol",3,0,86,0,1300,1015,9750,62
"1011",36943,"Petrol",5,0,110,0,1600,1070,9500,60
"1012",36923,"Petrol",5,0,86,0,1300,1050,9950,63
"1013",36658,"Petrol",3,0,110,0,1600,1050,9950,66
"1014",36000,"Petrol",3,0,86,1,1300,1015,8250,65
"1015",36000,"Petrol",3,0,110,1,1600,1065,10450,65
"1016",35512,"Petrol",3,0,110,1,1600,1065,10950,62
"1018",35000,"Petrol",3,0,110,1,1600,1050,8900,68
"1019",35000,"Petrol",5,0,86,1,1300,1045,10900,57
"1020",34114,"Petrol",3,0,110,0,1600,1050,9750,64
"1021",34000,"Petrol",5,0,110,0,1600,1075,11950,58
"1022",33847,"Petrol",4,0,86,1,1300,1000,7900,68
"1024",33000,"Petrol",3,0,110,0,1600,1050,10450,65
"1025",32150,"Petrol",5,0,110,1,1600,1085,10950,59
"1026",31588,"Petrol",3,0,86,1,1300,1015,9950,65
"1029",31000,"Petrol",4,0,110,1,1600,1035,10750,68
"1030",30634,"Petrol",5,0,110,1,1600,1075,10450,58
"1031",30300,"Petrol",4,0,86,1,1300,1000,9450,68
"1032",28500,"Petrol",3,1,86,1,1300,1045,10750,60
"1033",28500,"Petrol",5,0,110,0,1600,1075,10950,60
"1034",28000,"Petrol",3,0,86,0,1300,1015,10000,57
"1035",26698,"Petrol",3,0,110,0,1600,1055,10500,68
"1036",26000,"Petrol",3,1,107,0,1600,1085,12500,62
"1037",25505,"Petrol",5,0,86,1,1300,1035,8950,62
"1039",22835,"Petrol",3,0,110,1,1600,1050,9245,66
"1040",22705,"Petrol",5,0,110,1,1600,1075,10950,59
"1041",22178,"Petrol",3,0,86,1,1300,1015,9500,63
"1042",17345,"Petrol",3,0,110,1,1600,1050,10900,62
"1043",15535,"Petrol",4,1,86,1,1300,1030,10950,67
"1046",218118,"Diesel",5,0,72,0,2000,1150,6950,79
"1047",217764,"Diesel",5,0,72,1,2000,1135,6000,78
"1048",207114,"CNG",5,0,110,1,1600,1114,5250,79
"1049",203254,"Diesel",3,0,72,1,2000,1135,4400,74
"1051",197501,"Diesel",5,0,72,0,2000,1135,8500,69
"1053",191620,"Diesel",5,0,72,0,2000,1150,6950,76
"1054",183277,"Diesel",3,0,72,0,2000,1115,5750,76
"1056",178800,"Diesel",3,0,72,0,2000,1115,6500,70
"1058",176000,"Petrol",5,0,86,0,1300,1035,6500,78
"1059",172980,"Diesel",5,0,72,1,2000,1135,10500,77
"1060",170000,"Diesel",4,0,72,0,2000,1100,8500,77
"1061",164000,"Petrol",3,0,110,1,1600,1050,7950,71
"1066",158492,"Petrol",3,0,86,0,1300,1015,6550,73
"1068",156169,"Petrol",5,0,86,1,1300,1035,6750,73
"1069",155210,"Petrol",3,0,110,0,1600,1050,7950,78
"1070",155000,"Diesel",3,0,72,0,2000,1115,7950,69
"1072",151300,"Diesel",5,0,72,1,2000,1150,7750,70
"1073",151000,"CNG",5,0,110,1,1600,1094,6450,71
"1074",150000,"Diesel",3,0,72,1,2000,1135,7900,75
"1076",146197,"Petrol",3,0,86,0,1300,1015,5600,75
"1077",145996,"Petrol",4,0,110,0,1600,1035,5950,77
"1079",139145,"Diesel",2,0,73,0,2000,1115,7950,71
"1080",138500,"Petrol",5,0,86,0,1300,1050,8950,79
"1082",137178,"Diesel",5,0,90,1,2000,1135,9500,80
"1083",134889,"Diesel",3,0,72,1,2000,1115,8600,76
"1086",131500,"Diesel",5,0,72,0,2000,1140,7950,79
"1087",131307,"Petrol",3,0,110,1,1600,1050,6950,77
"1088",130025,"Petrol",3,0,110,1,1600,1050,7250,74
"1093",127159,"Diesel",3,0,72,1,2000,1115,7250,71
"1094",126478,"Petrol",4,0,110,1,1600,1035,5250,72
"1095",126000,"Petrol",5,0,110,1,1600,1050,7900,77
"1096",125778,"Petrol",3,0,110,0,1600,1050,6900,76
"1098",124910,"Diesel",5,0,72,0,2000,1135,7250,74
"1099",124743,"Petrol",3,0,110,1,1600,1050,8450,70
"1100",124591,"Petrol",5,0,110,1,1600,1075,7950,76
"1101",124057,"Petrol",3,0,110,1,1600,1050,7950,74
"1103",123104,"Petrol",5,0,110,1,1600,1070,6650,75
"1104",123077,"Petrol",3,0,86,1,1300,1015,7950,74
"1105",122820,"Petrol",5,0,86,0,1300,1040,7250,80
"1106",122290,"Petrol",3,0,110,0,1600,1050,7450,77
"1107",121900,"Petrol",4,0,110,1,1600,1035,7950,74
"1108",121545,"Petrol",5,0,110,1,1600,1070,7250,77
"1109",120474,"Diesel",3,0,72,1,2000,1115,8250,71
"1112",120000,"Petrol",5,0,110,0,1600,1085,8500,71
"1114",115877,"Petrol",4,0,110,0,1600,1035,5750,73
"1117",115000,"Petrol",5,1,107,1,1600,1100,6500,78
"1118",114258,"Petrol",5,0,86,1,1300,1050,7600,77
"1120",112307,"Petrol",5,0,110,1,1600,1070,7450,74
"1121",112000,"Petrol",3,0,86,1,1300,1015,7350,72
"1125",110887,"Petrol",3,0,110,1,1600,1055,7250,80
"1126",110634,"Petrol",3,0,86,1,1300,1015,6500,72
"1127",110000,"Petrol",4,0,110,1,1600,1035,6800,80
"1128",109540,"Petrol",5,0,110,0,1600,1085,8700,75
"1129",109263,"Petrol",5,0,110,0,1600,1070,7500,78
"1130",107516,"Petrol",3,0,110,1,1600,1050,7750,71
"1131",107108,"Petrol",3,0,110,1,1600,1050,7950,73
"1132",107000,"Petrol",3,0,110,1,1600,1050,9950,75
"1134",106150,"Petrol",3,0,86,0,1300,1015,8750,71
"1137",105152,"Petrol",3,0,86,0,1300,1015,6750,77
"1138",105135,"Petrol",3,0,110,1,1600,1050,6500,80
"1139",104344,"Petrol",3,0,110,1,1600,1050,8750,76
"1140",104150,"Petrol",3,0,110,1,1600,1050,7950,74
"1141",104000,"Petrol",3,0,86,1,1300,1010,6750,74
"1142",103121,"Petrol",5,0,86,1,1300,1035,7950,73
"1146",101855,"Petrol",5,0,110,1,1600,1070,6450,75
"1147",101773,"Petrol",3,0,110,0,1600,1050,6900,74
"1148",101159,"Petrol",5,0,110,1,1600,1085,8450,75
"1149",101000,"Petrol",3,0,86,0,1300,1015,6750,74
"1151",100719,"Petrol",5,0,110,0,1600,1070,9500,79
"1152",100487,"Petrol",4,0,110,0,1600,1035,7750,78
"1153",100458,"Petrol",5,0,110,0,1600,1085,8500,80
"1154",100192,"Petrol",3,0,110,1,1600,1050,7795,75
"1156",99971,"Petrol",3,0,110,1,1600,1050,7950,73
"1159",99245,"Petrol",5,0,110,1,1600,1114,6950,72
"1161",98154,"Petrol",3,0,110,1,1600,1050,8450,71
"1163",97548,"Petrol",5,0,86,0,1300,1035,7950,80
"1165",97494,"Petrol",5,0,110,1,1600,1085,8950,73
"1166",97085,"Petrol",5,0,110,1,1600,1085,8900,73
"1167",97000,"Petrol",4,0,110,0,1600,1035,7950,69
"1169",96000,"Petrol",3,0,86,1,1300,1015,7250,78
"1170",96000,"Petrol",5,0,110,1,1600,1085,9250,74
"1172",95700,"Petrol",5,0,110,0,1600,1085,6990,79
"1173",95651,"Petrol",5,0,110,1,1600,1070,7750,78
"1174",95000,"Petrol",5,0,86,1,1300,1035,6950,79
"1175",94447,"Petrol",3,0,110,0,1600,1050,7250,80
"1176",94079,"Petrol",5,0,110,1,1600,1085,9950,80
"1177",93841,"Petrol",5,0,110,0,1600,1070,9250,80
"1179",93066,"Petrol",5,0,110,1,1600,1075,8250,72
"1181",93000,"Petrol",5,0,110,1,1600,1075,8250,77
"1182",92830,"Petrol",3,0,86,1,1300,1015,6250,80
"1183",92255,"Petrol",5,1,107,0,1600,1105,9900,80
"1184",92096,"Petrol",5,0,86,1,1300,1035,7300,80
"1185",91921,"Petrol",3,0,86,1,1300,1020,8950,72
"1186",91900,"Petrol",3,0,86,1,1300,1015,6500,70
"1188",91082,"Petrol",3,0,110,1,1600,1050,7450,75
"1189",90370,"Petrol",5,0,86,1,1300,1035,7950,71
"1190",90345,"Petrol",5,0,86,1,1300,1035,8500,78
"1192",90011,"Petrol",3,1,86,0,1300,1045,7950,78
"1193",90000,"Petrol",3,0,86,1,1300,1015,6750,77
"1195",89953,"Petrol",5,0,110,0,1600,1114,7500,78
"1196",89800,"Diesel",3,0,72,1,2000,1115,8750,74
"1197",89739,"Petrol",5,0,86,1,1300,1035,8750,79
"1198",89520,"Petrol",3,0,110,1,1600,1050,8950,76
"1199",89507,"Petrol",3,0,86,0,1300,1015,7450,75
"1201",88700,"Petrol",3,0,110,1,1600,1050,8950,74
"1202",88500,"Petrol",5,0,110,1,1600,1075,7850,72
"1203",88186,"Diesel",3,0,72,1,2000,1115,6950,73
"1204",88000,"Petrol",3,0,110,1,1600,1050,7200,75
"1207",87358,"Petrol",3,0,110,1,1600,1050,7500,73
"1209",87000,"Petrol",4,0,110,1,1600,1035,7950,70
"1211",87000,"Petrol",3,0,86,1,1300,1015,7950,73
"1213",86860,"Petrol",5,0,110,0,1600,1075,8250,72
"1214",86109,"Petrol",3,0,110,1,1600,1055,6750,80
"1215",86000,"Petrol",5,0,86,1,1300,1040,8750,79
"1217",85864,"Diesel",5,0,72,1,2000,1135,8500,70
"1219",85470,"Petrol",3,1,107,0,1600,1080,9450,70
"1220",85200,"Petrol",3,0,110,1,1600,1050,7950,73
"1221",85000,"Petrol",3,0,110,1,1600,1055,7900,70
"1222",84988,"Petrol",3,0,110,1,1600,1050,8500,73
"1223",84966,"Petrol",5,0,110,0,1600,1070,8250,79
"1226",84123,"Petrol",3,0,110,0,1600,1050,7950,74
"1228",84000,"Petrol",5,0,110,1,1600,1065,7250,78
"1229",84000,"Petrol",5,0,110,1,1600,1085,7750,77
"1230",83850,"Petrol",3,0,110,1,1600,1055,8700,75
"1236",82700,"Petrol",3,0,110,0,1600,1050,7950,71
"1237",82675,"Petrol",3,0,86,0,1300,1015,7450,78
"1239",82256,"Petrol",3,0,110,1,1600,1050,7750,75
"1240",82103,"Petrol",3,0,86,1,1300,1015,6950,77
"1242",82000,"Petrol",5,0,110,1,1600,1075,8950,71
"1243",81988,"Petrol",5,0,110,1,1600,1070,7495,79
"1245",81663,"Petrol",3,0,110,0,1600,1050,6950,70
"1246",80486,"Petrol",5,0,110,1,1600,1070,7990,77
"1247",80000,"Petrol",4,0,110,1,1600,1065,7250,78
"1249",78894,"Petrol",5,0,110,0,1600,1070,7750,74
"1250",78689,"Petrol",4,0,110,0,1600,1035,7250,78
"1251",78435,"Petrol",3,0,86,0,1300,1015,8950,77
"1252",78260,"Petrol",3,0,110,0,1600,1050,8500,71
"1253",78120,"Petrol",5,0,110,1,1600,1075,7950,72
"1254",77000,"Petrol",3,0,86,0,1300,1015,6950,77
"1255",77000,"Petrol",3,0,110,0,1600,1050,8000,78
"1256",76382,"Petrol",3,0,110,1,1600,1055,7950,75
"1257",76268,"Petrol",3,0,86,1,1300,1015,8500,76
"1258",76151,"Petrol",3,0,86,1,1300,1015,7490,73
"1259",76000,"Petrol",3,0,110,0,1600,1050,8250,80
"1261",75840,"Petrol",5,0,86,0,1300,1035,7950,72
"1262",75799,"Petrol",3,0,110,1,1600,1050,9500,77
"1264",75323,"Petrol",5,0,86,1,1300,1050,8450,78
"1265",75322,"Petrol",4,0,110,1,1600,1115,7995,79
"1266",75226,"Petrol",4,0,110,0,1600,1035,8750,78
"1267",75085,"Petrol",5,0,86,0,1300,1035,5950,71
"1268",75000,"Petrol",5,0,110,0,1600,1075,8500,73
"1269",75000,"Petrol",4,0,86,1,1300,1000,8950,69
"1270",75000,"Petrol",4,0,86,1,1300,1000,8750,69
"1271",74926,"Petrol",5,0,110,1,1600,1075,7600,78
"1272",74785,"Petrol",5,0,110,1,1600,1070,7145,80
"1273",74573,"Petrol",5,0,110,1,1600,1085,8450,69
"1274",74567,"Petrol",3,0,86,1,1300,1015,5950,75
"1275",74196,"Petrol",5,0,110,0,1600,1075,9000,80
"1276",74151,"Petrol",3,0,110,1,1600,1050,7250,80
"1277",74096,"Petrol",3,0,110,1,1600,1050,7400,75
"1279",74000,"Petrol",3,0,110,0,1600,1050,7750,71
"1280",74000,"Petrol",3,0,86,1,1300,1015,7500,75
"1282",73460,"Petrol",5,0,110,1,1600,1070,7400,75
"1284",73116,"Petrol",5,0,110,1,1600,1075,8950,76
"1287",72328,"Petrol",5,0,110,1,1600,1075,7950,79
"1288",72222,"Petrol",5,0,110,1,1600,1070,7950,78
"1290",72090,"Petrol",5,0,110,1,1600,1070,7750,78
"1291",72000,"Petrol",4,0,110,1,1600,1035,8250,78
"1293",71900,"Petrol",3,0,86,1,1300,1015,7750,77
"1295",71740,"Petrol",5,0,110,1,1600,1070,6950,80
"1296",71500,"Petrol",4,0,110,1,1600,1035,7500,80
"1297",71359,"Petrol",3,0,110,1,1600,1050,7750,79
"1298",71263,"Petrol",3,0,86,0,1300,1015,5950,79
"1299",71186,"Petrol",3,0,110,0,1600,1050,7500,78
"1300",71054,"Petrol",3,1,86,0,1300,1045,8950,72
"1302",70939,"Petrol",5,1,110,1,1600,1100,6900,80
"1305",70482,"Petrol",5,0,110,1,1600,1075,7500,73
"1306",70124,"Petrol",3,0,110,1,1600,1050,8750,77
"1307",70039,"Petrol",3,0,110,1,1600,1050,7500,76
"1308",69904,"Petrol",5,0,110,0,1600,1070,9950,80
"1310",69320,"Petrol",5,0,110,1,1600,1070,9950,75
"1311",69000,"Petrol",5,0,110,1,1600,1075,9250,78
"1313",68945,"Petrol",5,0,110,1,1600,1085,9950,79
"1314",68285,"Petrol",3,0,110,1,1600,1050,5950,74
"1317",67451,"Petrol",4,0,86,1,1300,1000,7450,75
"1318",67266,"Petrol",5,0,86,1,1300,1035,8250,76
"1319",67255,"Petrol",5,0,110,0,1600,1085,8500,78
"1320",67100,"Petrol",5,0,110,1,1600,1075,8500,70
"1321",67092,"Diesel",3,0,72,1,2000,1115,9400,69
"1322",66880,"Petrol",3,0,110,1,1600,1055,7250,80
"1323",66855,"Petrol",5,0,110,1,1600,1075,8950,79
"1324",66843,"Petrol",5,0,110,1,1600,1075,9450,80
"1325",66718,"Petrol",3,0,110,1,1600,1050,8500,74
"1327",65950,"Petrol",5,0,110,0,1600,1070,7400,80
"1328",65500,"Petrol",3,0,86,1,1300,1015,8950,78
"1330",65254,"Petrol",3,0,86,1,1300,1015,7750,79
"1331",65021,"Diesel",3,0,72,1,2000,1115,8950,71
"1333",64280,"Petrol",4,0,110,0,1600,1035,8495,77
